
                                    ZeBu (R)
                                  zFpgaTiming

              Version Q-2020.03-SP1-4 for linux64 - Oct 18, 2022 

                    Copyright (c) 2002 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
#   info : |   2348 |       28183 |      0 | design/U0_M0_F0/U0_M0_F0_core/zebu_filter__I_vcs_cdx_s_rw_topu_stb_clk1/zdelay_regFilterPos/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 23613ps
#   info : |      0 |           0 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/virtex7_pll_fib/CLKOUT3 (MMCME2_ADV)
#   info : |   1714 |        1714 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/x_bufgctrl_ce_srb_clk/u_xst_wrapper_0/virtex7_bufgctrl_0/I0 (BUFGCTRL)
#   info : |    120 |        1834 |   1408 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/x_bufgctrl_ce_srb_clk/u_xst_wrapper_0/virtex7_bufgctrl_0/O (BUFGCTRL)
#   info : |   1472 |        3306 |      1 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_addr_4/C (FDRE)
#   info : |    197 |        3503 |     22 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_addr_4/Q (FDRE)
#   info : |   1299 |        4802 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000126/I2 (LUT3)
#   info : |     53 |        4855 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000126/O (LUT3)
#   info : |    662 |        5517 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000163_SW0/I1 (LUT2)
#   info : |     63 |        5580 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000163_SW0/O (LUT2)
#   info : |    705 |        6285 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000163/I1 (LUT2)
#   info : |     53 |        6338 |      3 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000163/O (LUT2)
#   info : |   7457 |       13795 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]522/I1 (LUT5)
#   info : |     53 |       13848 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]522/O (LUT5)
#   info : |   6705 |       20553 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]52_f7/I0 (LUT3)
#   info : |     64 |       20617 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]52_f7/O (LUT3)
#   info : |    707 |       21324 |      1 | design/zpl_iwo_srb_data_rd\[0\]/I0 (LUT3)
#   info : |     68 |       21392 |      1 | design/zpl_iwo_srb_data_rd\[0\]/O (LUT3)
#   info : |   1507 |       22899 |      1 | design/zkprctrl/wrapper/srb_data_rd\[0\]1/I1 (LUT3)
#   info : |     53 |       22952 |      1 | design/zkprctrl/wrapper/srb_data_rd\[0\]1/O (LUT3)
#   info : |    661 |       23613 |      0 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_data_rd_buf_0/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 21899ps
#   info : |      0 |           0 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/x_bufgctrl_ce_srb_clk/u_xst_wrapper_0/virtex7_bufgctrl_0/I1 (BUFGCTRL)
#   info : |    120 |         120 |   1408 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/x_bufgctrl_ce_srb_clk/u_xst_wrapper_0/virtex7_bufgctrl_0/O (BUFGCTRL)
#   info : |   1472 |        1592 |      1 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_addr_4/C (FDRE)
#   info : |    197 |        1789 |     22 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_addr_4/Q (FDRE)
#   info : |   1299 |        3088 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000126/I2 (LUT3)
#   info : |     53 |        3141 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000126/O (LUT3)
#   info : |    662 |        3803 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000163_SW0/I1 (LUT2)
#   info : |     63 |        3866 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000163_SW0/O (LUT2)
#   info : |    705 |        4571 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000163/I1 (LUT2)
#   info : |     53 |        4624 |      3 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000163/O (LUT2)
#   info : |   7457 |       12081 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]522/I1 (LUT5)
#   info : |     53 |       12134 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]522/O (LUT5)
#   info : |   6705 |       18839 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]52_f7/I0 (LUT3)
#   info : |     64 |       18903 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]52_f7/O (LUT3)
#   info : |    707 |       19610 |      1 | design/zpl_iwo_srb_data_rd\[0\]/I0 (LUT3)
#   info : |     68 |       19678 |      1 | design/zpl_iwo_srb_data_rd\[0\]/O (LUT3)
#   info : |   1507 |       21185 |      1 | design/zkprctrl/wrapper/srb_data_rd\[0\]1/I1 (LUT3)
#   info : |     53 |       21238 |      1 | design/zkprctrl/wrapper/srb_data_rd\[0\]1/O (LUT3)
#   info : |    661 |       21899 |      0 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_data_rd_buf_0/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 21534ps
#   info : |      0 |           0 |      1 | design/zkprctrl/sys_idel_clk_in_zpt_ibuf/I (IBUFDS)
#   info : |   1038 |        1038 |      1 | design/zkprctrl/sys_idel_clk_in_zpt_ibuf/O (IBUFDS)
#   info : |   2299 |        3337 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/bufg_0/I (BUFG)
#   info : |    120 |        3457 |     98 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/bufg_0/O (BUFG)
#   info : |   1735 |        5192 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_startup_0/sys_pwron_rst_RnM/C (FDPE)
#   info : |    183 |        5375 |      8 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_startup_0/sys_pwron_rst_RnM/Q (FDPE)
#   info : |   2769 |        8144 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/_or00001/I0 (LUT3)
#   info : |     68 |        8212 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/_or00001/O (LUT3)
#   info : |   4969 |       13181 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/series7_pll_xclk/RST (MMCME2_ADV)
#   info : |   3000 |       16181 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/series7_pll_xclk/LOCKED (MMCME2_ADV)
#   info : |   5252 |       21433 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en_and00001/I0 (LUT3)
#   info : |     64 |       21497 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en_and00001/O (LUT3)
#   info : |     37 |       21534 |      0 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 21534ps
#   info : |      0 |           0 |      1 | design/zkprctrl/sys_idel_clk_in_zpt_ibuf/IB (IBUFDS)
#   info : |   1038 |        1038 |      1 | design/zkprctrl/sys_idel_clk_in_zpt_ibuf/O (IBUFDS)
#   info : |   2299 |        3337 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/bufg_0/I (BUFG)
#   info : |    120 |        3457 |     98 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/bufg_0/O (BUFG)
#   info : |   1735 |        5192 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_startup_0/sys_pwron_rst_RnM/C (FDPE)
#   info : |    183 |        5375 |      8 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_startup_0/sys_pwron_rst_RnM/Q (FDPE)
#   info : |   2769 |        8144 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/_or00001/I0 (LUT3)
#   info : |     68 |        8212 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/_or00001/O (LUT3)
#   info : |   4969 |       13181 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/series7_pll_xclk/RST (MMCME2_ADV)
#   info : |   3000 |       16181 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/series7_pll_xclk/LOCKED (MMCME2_ADV)
#   info : |   5252 |       21433 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en_and00001/I0 (LUT3)
#   info : |     64 |       21497 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en_and00001/O (LUT3)
#   info : |     37 |       21534 |      0 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 17714ps
#   info : |      0 |           0 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/Mcompar_addr_ok_cy\[0\]_CARRY4/CYINIT (CARRY4)
#   info : |    346 |         346 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/Mcompar_addr_ok_cy\[0\]_CARRY4/CO[3] (CARRY4)
#   info : |      0 |         346 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/Mcompar_addr_ok_cy\[4\]_CARRY4/CI (CARRY4)
#   info : |    108 |         454 |      3 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/Mcompar_addr_ok_cy\[4\]_CARRY4/CO[1] (CARRY4)
#   info : |   7442 |        7896 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]522/I0 (LUT5)
#   info : |     53 |        7949 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]522/O (LUT5)
#   info : |   6705 |       14654 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]52_f7/I0 (LUT3)
#   info : |     64 |       14718 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]52_f7/O (LUT3)
#   info : |    707 |       15425 |      1 | design/zpl_iwo_srb_data_rd\[0\]/I0 (LUT3)
#   info : |     68 |       15493 |      1 | design/zpl_iwo_srb_data_rd\[0\]/O (LUT3)
#   info : |   1507 |       17000 |      1 | design/zkprctrl/wrapper/srb_data_rd\[0\]1/I1 (LUT3)
#   info : |     53 |       17053 |      1 | design/zkprctrl/wrapper/srb_data_rd\[0\]1/O (LUT3)
#   info : |    661 |       17714 |      0 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_data_rd_buf_0/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 17692ps
#   info : |      0 |           0 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/Mcompar_addr_ok_cy\[0\]_CARRY4/DI[0] (CARRY4)
#   info : |    324 |         324 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/Mcompar_addr_ok_cy\[0\]_CARRY4/CO[3] (CARRY4)
#   info : |      0 |         324 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/Mcompar_addr_ok_cy\[4\]_CARRY4/CI (CARRY4)
#   info : |    108 |         432 |      3 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/Mcompar_addr_ok_cy\[4\]_CARRY4/CO[1] (CARRY4)
#   info : |   7442 |        7874 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]522/I0 (LUT5)
#   info : |     53 |        7927 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]522/O (LUT5)
#   info : |   6705 |       14632 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]52_f7/I0 (LUT3)
#   info : |     64 |       14696 |      1 | design/ddr3_ctrl_empty_32x64_0/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]52_f7/O (LUT3)
#   info : |    707 |       15403 |      1 | design/zpl_iwo_srb_data_rd\[0\]/I0 (LUT3)
#   info : |     68 |       15471 |      1 | design/zpl_iwo_srb_data_rd\[0\]/O (LUT3)
#   info : |   1507 |       16978 |      1 | design/zkprctrl/wrapper/srb_data_rd\[0\]1/I1 (LUT3)
#   info : |     53 |       17031 |      1 | design/zkprctrl/wrapper/srb_data_rd\[0\]1/O (LUT3)
#   info : |    661 |       17692 |      0 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_data_rd_buf_0/D (FDRE)
#   info :  
#   info :  
#   info : ----------------------------------------------------------
#   info : -----  INTERNAL DATA PATHS (FILTERED): 10/11 reported paths
#   info : ----------------------------------------------------------
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 9659ps
#   info : |      0 |           0 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_regFilter/CLR (LDCE)
#   info : |    492 |         492 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_regFilter/Q (LDCE)
#   info : |    423 |         915 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_zdelay_regFilter/D (LDCE)
#   info : |    155 |        1070 |     64 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_zdelay_regFilter/Q (LDCE)
#   info : |   1807 |        2877 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/ra\[0\]/CLR (FDCE)
#   info : |    478 |        3355 |     21 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/ra\[0\]/Q (FDCE)
#   info : |   1774 |        5129 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_hjgempe67fmz3/I5 (LUT6)
#   info : |     53 |        5182 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_hjgempe67fmz3/O (LUT6)
#   info : |    692 |        5874 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_r17dey1qdusj1_RnM/I1 (LUT3)
#   info : |     69 |        5943 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_r17dey1qdusj1_RnM/O (LUT3)
#   info : |    572 |        6515 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/inv248_RnM/I0 (LUT1)
#   info : |     53 |        6568 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/inv248_RnM/O (LUT1)
#   info : |   1341 |        7909 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_parity/sqnod_par/I0 (LUT4)
#   info : |     53 |        7962 |      3 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_parity/sqnod_par/O (LUT4)
#   info : |    560 |        8522 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_a5ie8rrqq16s3/I0 (LUT5)
#   info : |     53 |        8575 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_a5ie8rrqq16s3/O (LUT5)
#   info : |    132 |        8707 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_pin24uc5oc8u2/I5 (LUT6)
#   info : |     53 |        8760 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_pin24uc5oc8u2/O (LUT6)
#   info : |     60 |        8820 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zdelay_zfast_pin24uc5oc8u2/D (LDCE)
#   info : |    151 |        8971 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zdelay_zfast_pin24uc5oc8u2/Q (LDCE)
#   info : |    688 |        9659 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/error_RnM/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 9466ps
#   info : |      0 |           0 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_regFilter/GE (LDCE)
#   info : |    299 |         299 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_regFilter/Q (LDCE)
#   info : |    423 |         722 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_zdelay_regFilter/D (LDCE)
#   info : |    155 |         877 |     64 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_zdelay_regFilter/Q (LDCE)
#   info : |   1807 |        2684 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/ra\[0\]/CLR (FDCE)
#   info : |    478 |        3162 |     21 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/ra\[0\]/Q (FDCE)
#   info : |   1774 |        4936 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_hjgempe67fmz3/I5 (LUT6)
#   info : |     53 |        4989 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_hjgempe67fmz3/O (LUT6)
#   info : |    692 |        5681 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_r17dey1qdusj1_RnM/I1 (LUT3)
#   info : |     69 |        5750 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_r17dey1qdusj1_RnM/O (LUT3)
#   info : |    572 |        6322 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/inv248_RnM/I0 (LUT1)
#   info : |     53 |        6375 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/inv248_RnM/O (LUT1)
#   info : |   1341 |        7716 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_parity/sqnod_par/I0 (LUT4)
#   info : |     53 |        7769 |      3 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_parity/sqnod_par/O (LUT4)
#   info : |    560 |        8329 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_a5ie8rrqq16s3/I0 (LUT5)
#   info : |     53 |        8382 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_a5ie8rrqq16s3/O (LUT5)
#   info : |    132 |        8514 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_pin24uc5oc8u2/I5 (LUT6)
#   info : |     53 |        8567 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_pin24uc5oc8u2/O (LUT6)
#   info : |     60 |        8627 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zdelay_zfast_pin24uc5oc8u2/D (LDCE)
#   info : |    151 |        8778 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zdelay_zfast_pin24uc5oc8u2/Q (LDCE)
#   info : |    688 |        9466 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/error_RnM/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 8216ps
#   info : |      0 |           0 |    178 | design/U0_M0_F0/U0_M0_F0_core/zebu_filter__I_vcs_cdx_s_rw_topu_stb_clk0/zdelay_regFilterPos/Q (FDRE)
#   info : |   1278 |        1278 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u_fifo_usage_spy/sqnod_sqnet37/C (FDRE)
#   info : |    209 |        1487 |      3 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u_fifo_usage_spy/sqnod_sqnet37/Q (FDRE)
#   info : |    835 |        2322 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u_fifo_usage_spy/sqnod_sqnet39/I0 (LUT2)
#   info : |     53 |        2375 |     38 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u_fifo_usage_spy/sqnod_sqnet39/O (LUT2)
#   info : |   5320 |        7695 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[0\]/fwc_ip_hs_interface_event_0/dut_en_fwc_ip_on_r_OR_1_o1/I2 (LUT3)
#   info : |     53 |        7748 |      2 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[0\]/fwc_ip_hs_interface_event_0/dut_en_fwc_ip_on_r_OR_1_o1/O (LUT3)
#   info : |    468 |        8216 |      0 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[0\]/fwc_ip_hs_interface_event_0/zfwc_dut_event_detect_1/R (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 7501ps
#   info : |      0 |           0 |    182 | design/U0_M0_F0/U0_M0_F0_core/zebu_filter__I_vcs_cdx_s_rw_topu_stb_clk1/zdelay_regFilterPos/Q (FDRE)
#   info : |   1000 |        1000 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/ra\[0\]/C (FDCE)
#   info : |    197 |        1197 |     21 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/ra\[0\]/Q (FDCE)
#   info : |   1774 |        2971 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_hjgempe67fmz3/I5 (LUT6)
#   info : |     53 |        3024 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_hjgempe67fmz3/O (LUT6)
#   info : |    692 |        3716 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_r17dey1qdusj1_RnM/I1 (LUT3)
#   info : |     69 |        3785 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_r17dey1qdusj1_RnM/O (LUT3)
#   info : |    572 |        4357 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/inv248_RnM/I0 (LUT1)
#   info : |     53 |        4410 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/inv248_RnM/O (LUT1)
#   info : |   1341 |        5751 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_parity/sqnod_par/I0 (LUT4)
#   info : |     53 |        5804 |      3 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_parity/sqnod_par/O (LUT4)
#   info : |    560 |        6364 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_a5ie8rrqq16s3/I0 (LUT5)
#   info : |     53 |        6417 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_a5ie8rrqq16s3/O (LUT5)
#   info : |    132 |        6549 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_pin24uc5oc8u2/I5 (LUT6)
#   info : |     53 |        6602 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_pin24uc5oc8u2/O (LUT6)
#   info : |     60 |        6662 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zdelay_zfast_pin24uc5oc8u2/D (LDCE)
#   info : |    151 |        6813 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zdelay_zfast_pin24uc5oc8u2/Q (LDCE)
#   info : |    688 |        7501 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/error_RnM/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 7278ps
#   info : |      0 |           0 |     56 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/zebu_filter_clkout/zdelay_regFilterPos/Q (FDRE)
#   info : |   1767 |        1767 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/mem\[2\]\[6\]/C (FDRE)
#   info : |    197 |        1964 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/mem\[2\]\[6\]/Q (FDRE)
#   info : |    673 |        2637 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_9zdajm24of7u2/I2 (LUT6)
#   info : |     53 |        2690 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_9zdajm24of7u2/O (LUT6)
#   info : |    649 |        3339 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_8gy3kkmjcvan2_RnM/I1 (LUT3)
#   info : |     63 |        3402 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_8gy3kkmjcvan2_RnM/O (LUT3)
#   info : |    568 |        3970 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/inv249_RnM/I0 (LUT1)
